post_id,group_name
7667,groupB
7668,groupB
7669,groupD
7670,groupC
7671,groupA
7672,groupD
7673,groupE
7674,groupC
7675,groupB
7676,groupB
7677,groupB
7678,groupD
7679,groupC
7680,groupD
7681,groupC
7682,groupD
7683,groupB
7684,groupC
7685,groupC
7686,groupE
7687,groupC
7688,groupD
7689,groupD
7690,groupA
7691,groupA
7692,groupD
7693,groupB
7694,groupE
7695,groupC
7696,groupE
7697,groupE
7698,groupE
7699,groupE
7700,groupA
7701,groupB
7702,groupB
7703,groupC
7704,groupD
7705,groupA
7706,groupA
7707,groupE
7708,groupC
7709,groupA
7710,groupC
7711,groupA
7712,groupD
7713,groupD
7714,groupD
7715,groupB
7716,groupB
7717,groupD
7718,groupD
7719,groupB
7720,groupA
7721,groupD
7722,groupE
7723,groupA
7724,groupA
7725,groupC
7726,groupA
7727,groupA
7728,groupD
7729,groupC
7730,groupB
7731,groupA
7732,groupC
7733,groupD
7734,groupE
7735,groupB
7736,groupD
7737,groupA
7738,groupB
7739,groupA
7740,groupE
7741,groupD
7742,groupC
7743,groupC
7744,groupE
7745,groupA
7746,groupA
7747,groupD
7748,groupB
7749,groupC
7750,groupB
7751,groupD
7752,groupC
7753,groupD
7754,groupC
7755,groupA
7756,groupE
7757,groupD
7758,groupC
7759,groupE
7760,groupC
7761,groupA
7762,groupC
7763,groupD
7764,groupB
7765,groupD
7766,groupD
7767,groupB
7768,groupB
7769,groupD
7770,groupD
7771,groupA
7772,groupE
7773,groupB
7774,groupD
7775,groupA
7776,groupA
7777,groupC
7778,groupD
7779,groupD
7780,groupD
7781,groupB
7782,groupE
7783,groupC
7784,groupB
7785,groupD
7786,groupB
7787,groupB
7788,groupE
7789,groupA
7790,groupA
7791,groupA
7792,groupC
7793,groupB
7794,groupA
7795,groupA
7796,groupC
7797,groupD
7798,groupD
7799,groupA
7800,groupE
7801,groupA
7802,groupA
7803,groupE
7804,groupE
7805,groupD
7806,groupB
7807,groupE
7808,groupC
7809,groupD
7810,groupD
7811,groupD
7812,groupB
7813,groupE
7814,groupC
7815,groupA
7816,groupA
7817,groupE
7818,groupD
7819,groupA
7820,groupE
7821,groupD
7822,groupC
7823,groupA
7824,groupD
7825,groupA
7826,groupE
7827,groupA
7828,groupE
7829,groupD
7830,groupE
7831,groupB
7832,groupA
7833,groupC
7834,groupE
7835,groupE
7836,groupE
7837,groupE
7838,groupC
7839,groupB
7840,groupA
7841,groupA
7842,groupD
7843,groupB
7844,groupC
7845,groupB
7846,groupE
7847,groupB
7848,groupE
7849,groupA
7850,groupA
7851,groupA
7852,groupE
7853,groupC
7854,groupD
7855,groupA
7856,groupA
7857,groupE
7858,groupE
7859,groupA
7860,groupD
7861,groupA
7862,groupA
7863,groupA
7864,groupD
7865,groupA
7866,groupE
7867,groupC
7868,groupD
7869,groupC
7870,groupE
7871,groupE
7872,groupB
7873,groupD
7874,groupA
7875,groupE
7876,groupA
7877,groupC
7878,groupD
7879,groupD
7880,groupB
7881,groupA
7882,groupD
7883,groupD
7884,groupD
7885,groupB
7886,groupC
7887,groupD
7888,groupB
7889,groupB
7890,groupD
7891,groupD
7892,groupE
7893,groupE
7894,groupA
7895,groupB
7896,groupB
7897,groupC
7898,groupC
7899,groupE
7900,groupB
7901,groupC
7902,groupC
7903,groupD
7904,groupE
7905,groupC
7906,groupE
7907,groupE
7908,groupE
7909,groupD
7910,groupB
7911,groupA
7912,groupD
7913,groupD
7914,groupD
7915,groupE
7916,groupD
7917,groupA
7918,groupE
7919,groupD
7920,groupB
7921,groupE
7922,groupA
7923,groupD
7924,groupB
7925,groupA
7926,groupB
7927,groupA
7928,groupC
7929,groupE
7930,groupE
7931,groupD
7932,groupD
7933,groupB
7934,groupA
7935,groupD
7936,groupE
7937,groupC
7938,groupE
7939,groupA
7940,groupC
7941,groupC
7942,groupA
7943,groupA
7944,groupD
7945,groupB
7946,groupC
7947,groupC
7948,groupA
7949,groupA
7950,groupC
7951,groupB
7952,groupA
7953,groupC
7954,groupC
7955,groupB
7956,groupC
7957,groupB
7958,groupC
7959,groupA
7960,groupB
7961,groupB
7962,groupE
7963,groupA
7964,groupC
7965,groupA
7966,groupC
7967,groupD
7968,groupA
7969,groupD
7970,groupE
7971,groupA
7972,groupC
7973,groupD
7974,groupD
7975,groupB
7976,groupE
7977,groupB
7978,groupE
7979,groupB
7980,groupA
7981,groupE
7982,groupA
7983,groupE
7984,groupA
7985,groupC
7986,groupA
7987,groupE
7988,groupC
7989,groupC
7990,groupB
7991,groupC
7992,groupB
7993,groupE
7994,groupE
7995,groupC
7996,groupD
7997,groupD
7998,groupA
7999,groupC
8000,groupC
8001,groupE
8002,groupD
8003,groupD
8004,groupB
8005,groupD
8006,groupE
8007,groupD
8008,groupE
8009,groupC
8010,groupE
8011,groupE
8012,groupE
8013,groupC
8014,groupE
8015,groupB
8016,groupA
8017,groupC
8018,groupB
8019,groupC
8020,groupC
8021,groupD
8022,groupA
8023,groupE
8024,groupC
8025,groupE
8026,groupB
8027,groupE
8028,groupE
8029,groupB
8030,groupB
8031,groupE
8032,groupB
8033,groupE
8034,groupC
8035,groupA
8036,groupD
8037,groupE
8038,groupB
8039,groupA
8040,groupE
8041,groupA
8042,groupE
8043,groupD
8044,groupD
8045,groupD
8046,groupD
8047,groupD
8048,groupD
8049,groupE
8050,groupD
8051,groupA
8052,groupA
8053,groupE
8054,groupA
8055,groupE
8056,groupC
8057,groupD
8058,groupD
8059,groupC
8060,groupB
8061,groupD
8062,groupA
8063,groupE
8064,groupE
8065,groupA
8066,groupA
8067,groupE
8068,groupB
8069,groupC
8070,groupC
8071,groupD
8072,groupA
8073,groupB
8074,groupD
8075,groupC
8076,groupA
8077,groupA
8078,groupB
8079,groupC
8080,groupB
8081,groupB
8082,groupB
8083,groupB
8084,groupA
8085,groupD
8086,groupA
8087,groupE
8088,groupC
8089,groupC
8090,groupA
8091,groupA
8092,groupD
8093,groupB
8094,groupE
8095,groupD
8096,groupC
8097,groupE
8098,groupB
8099,groupE
8100,groupB
8101,groupD
8102,groupB
8103,groupD
8104,groupC
8105,groupB
8106,groupA
8107,groupB
8108,groupB
8109,groupA
8110,groupB
8111,groupD
8112,groupD
8113,groupA
8114,groupE
8115,groupE
8116,groupB
8117,groupC
8118,groupE
8119,groupA
8120,groupE
8121,groupE
8122,groupC
8123,groupD
8124,groupD
8125,groupA
8126,groupB
8127,groupD
8128,groupA
8129,groupA
8130,groupE
8131,groupE
8132,groupC
8133,groupA
8134,groupA
8135,groupD
8136,groupD
8137,groupE
8138,groupA
8139,groupB
8140,groupD
8141,groupE
8142,groupD
8143,groupC
8144,groupB
8145,groupC
8146,groupD
8147,groupC
8148,groupC
8149,groupA
8150,groupC
8151,groupE
8152,groupC
8153,groupC
8154,groupD
8155,groupB
8156,groupC
8157,groupD
8158,groupC
8159,groupC
8160,groupA
8161,groupA
8162,groupB
8163,groupE
8164,groupB
8165,groupC
8166,groupB
8167,groupC
8168,groupD
8169,groupC
8170,groupE
8171,groupB
8172,groupD
8173,groupE
8174,groupB
8175,groupE
8176,groupE
8177,groupA
8178,groupC
8179,groupA
8180,groupC
8181,groupE
8182,groupA
8183,groupE
8184,groupB
8185,groupA
8186,groupA
8187,groupA
8188,groupC
8189,groupE
8190,groupB
8191,groupD
8192,groupB
8193,groupB
8194,groupC
8195,groupD
8196,groupC
8197,groupE
8198,groupB
8199,groupA
8200,groupD
8201,groupA
8202,groupE
8203,groupD
8204,groupC
8205,groupC
8206,groupD
8207,groupA
8208,groupA
8209,groupA
8210,groupB
8211,groupB
8212,groupD
8213,groupC
8214,groupB
8215,groupD
8216,groupA
8217,groupD
8218,groupC
8219,groupB
8220,groupB
8221,groupC
8222,groupB
8223,groupA
8224,groupD
8225,groupA
8226,groupB
8227,groupE
8228,groupE
8229,groupC
8230,groupE
8231,groupA
8232,groupA
8233,groupC
8234,groupD
8235,groupD
8236,groupA
8237,groupD
8238,groupA
8239,groupE
8240,groupD
8241,groupB
8242,groupA
8243,groupD
8244,groupD
8245,groupD
8246,groupB
8247,groupE
8248,groupE
8249,groupB
8250,groupB
8251,groupD
8252,groupB
8253,groupE
8254,groupD
8255,groupB
8256,groupE
8257,groupA
8258,groupB
8259,groupE
8260,groupD
8261,groupC
8262,groupE
8263,groupE
8264,groupB
8265,groupA
8266,groupB
8267,groupC
8268,groupC
8269,groupA
8270,groupC
8271,groupB
8272,groupE
8273,groupE
8274,groupA
8275,groupB
8276,groupA
8277,groupE
8278,groupD
8279,groupA
8280,groupA
8281,groupB
8282,groupD
8283,groupD
8284,groupC
8285,groupA
8286,groupC
8287,groupD
8288,groupA
8289,groupC
8290,groupD
8291,groupC
8292,groupE
8293,groupC
8294,groupE
8295,groupE
8296,groupE
8297,groupD
8298,groupC
8299,groupA
8300,groupE
8301,groupB
8302,groupD
8303,groupD
8304,groupE
8305,groupB
8306,groupA
8307,groupA
8308,groupC
8309,groupD
8310,groupD
8311,groupA
8312,groupC
8313,groupB
8314,groupE
8315,groupC
8316,groupB
8317,groupA
8318,groupA
8319,groupC
8320,groupD
8321,groupD
8322,groupB
8323,groupA
8324,groupD
8325,groupE
8326,groupC
8327,groupC
8328,groupD
8329,groupE
8330,groupB
8331,groupC
8332,groupC
8333,groupC
8334,groupB
8335,groupC
8336,groupC
8337,groupD
8338,groupE
8339,groupE
8340,groupC
8341,groupE
8342,groupA
8343,groupA
8344,groupD
8345,groupD
8346,groupE
8347,groupD
8348,groupD
8349,groupA
8350,groupE
8351,groupD
8352,groupB
8353,groupD
8354,groupB
8355,groupE
8356,groupC
8357,groupD
8358,groupB
8359,groupC
8360,groupC
8361,groupA
8362,groupD
8363,groupC
8364,groupA
8365,groupB
8366,groupD
8367,groupC
8368,groupB
8369,groupC
8370,groupE
8371,groupB
8372,groupD
8373,groupB
8374,groupC
8375,groupB
8376,groupD
8377,groupD
8378,groupD
8379,groupE
8380,groupC
8381,groupE
8382,groupE
8383,groupE
8384,groupE
8385,groupE
8386,groupE
8387,groupA
8388,groupC
8389,groupD
8390,groupE
8391,groupE
8392,groupA
8393,groupC
8394,groupB
8395,groupA
8396,groupB
8397,groupD
8398,groupB
8399,groupE
8400,groupE
8401,groupE
8402,groupC
8403,groupE
8404,groupA
8405,groupA
8406,groupE
8407,groupD
8408,groupE
8409,groupB
8410,groupB
8411,groupB
8412,groupB
8413,groupD
8414,groupB
8415,groupE
8416,groupC
8417,groupD
8418,groupB
8419,groupD
8420,groupB
8421,groupA
8422,groupB
8423,groupC
8424,groupC
8425,groupD
8426,groupC
8427,groupA
8428,groupB
8429,groupA
8430,groupE
8431,groupD
8432,groupB
8433,groupB
8434,groupA
8435,groupE
8436,groupC
8437,groupB
8438,groupA
8439,groupA
8440,groupC
8441,groupA
8442,groupE
8443,groupA
8444,groupD
8445,groupB
8446,groupC
8447,groupA
8448,groupD
8449,groupE
8450,groupB
8451,groupA
8452,groupA
8453,groupA
8454,groupA
8455,groupC
8456,groupC
8457,groupB
8458,groupB
8459,groupA
8460,groupC
8461,groupE
8462,groupA
8463,groupC
8464,groupC
8465,groupB
8466,groupB
8467,groupD
8468,groupB
8469,groupD
8470,groupD
8471,groupB
8472,groupC
8473,groupE
8474,groupE
8475,groupA
8476,groupB
8477,groupE
8478,groupB
8479,groupA
8480,groupE
8481,groupB
8482,groupC
8483,groupD
8484,groupD
8485,groupE
8486,groupD
8487,groupB
8488,groupE
8489,groupE
8490,groupD
8491,groupD
8492,groupE
8493,groupA
8494,groupC
8495,groupA
8496,groupE
8497,groupA
8498,groupA
8499,groupA
8500,groupE
8501,groupC
8502,groupC
8503,groupB
8504,groupB
8505,groupA
8506,groupD
8507,groupE
8508,groupB
8509,groupB
8510,groupB
8511,groupD
8512,groupB
8513,groupA
8514,groupA
8515,groupD
8516,groupD
8517,groupC
8518,groupC
8519,groupC
8520,groupB
8521,groupA
8522,groupC
8523,groupC
8524,groupE
8525,groupA
8526,groupD
8527,groupE
8528,groupB
8529,groupA
8530,groupB
8531,groupB
8532,groupD
8533,groupC
8534,groupE
8535,groupB
8536,groupB
8537,groupC
8538,groupC
8539,groupB
8540,groupC
8541,groupC
8542,groupE
8543,groupA
8544,groupD
8545,groupD
8546,groupB
8547,groupC
8548,groupC
8549,groupD
8550,groupE
8551,groupC
8552,groupE
8553,groupD
8554,groupC
8555,groupD
8556,groupA
8557,groupD
8558,groupE
8559,groupE
8560,groupD
8561,groupD
8562,groupD
8563,groupC
8564,groupA
8565,groupB
8566,groupD
8567,groupC
8568,groupB
8569,groupC
8570,groupA
8571,groupA
8572,groupB
8573,groupD
8574,groupA
8575,groupC
8576,groupB
8577,groupC
8578,groupD
8579,groupE
8580,groupD
8581,groupA
8582,groupA
8583,groupE
8584,groupE
8585,groupB
8586,groupE
8587,groupC
8588,groupD
8589,groupC
8590,groupD
8591,groupC
8592,groupC
8593,groupE
8594,groupC
8595,groupA
8596,groupC
8597,groupA
8598,groupD
8599,groupD
8600,groupD
8601,groupB
8602,groupD
8603,groupE
8604,groupC
8605,groupA
8606,groupE
8607,groupB
8608,groupB
8609,groupB
8610,groupC
8611,groupC
8612,groupC
8613,groupE
8614,groupE
8615,groupA
8616,groupC
8617,groupA
8618,groupD
8619,groupA
8620,groupB
8621,groupD
8622,groupA
8623,groupE
8624,groupA
8625,groupC
8626,groupD
8627,groupC
8628,groupB
8629,groupE
8630,groupE
8631,groupD
8632,groupE
8633,groupE
8634,groupD
8635,groupC
8636,groupB
8637,groupA
8638,groupC
8639,groupB
8640,groupD
8641,groupD
8642,groupC
8643,groupC
8644,groupE
8645,groupE
8646,groupD
8647,groupC
8648,groupA
8649,groupB
8650,groupC
8651,groupA
8652,groupE
8653,groupE
8654,groupB
8655,groupB
8656,groupA
8657,groupD
8658,groupB
8659,groupE
8660,groupE
8661,groupD
8662,groupC
8663,groupE
8664,groupB
8665,groupC
8666,groupD
8667,groupA
8668,groupE
8669,groupA
8670,groupC
8671,groupE
8672,groupE
8673,groupD
8674,groupB
8675,groupD
8676,groupE
8677,groupD
8678,groupA
8679,groupD
8680,groupB
8681,groupC
8682,groupB
8683,groupE
8684,groupE
8685,groupB
8686,groupD
8687,groupA
8688,groupB
8689,groupB
8690,groupE
8691,groupB
8692,groupE
8693,groupE
8694,groupA
8695,groupE
8696,groupA
8697,groupD
8698,groupD
8699,groupC
8700,groupA
8701,groupB
8702,groupD
8703,groupC
8704,groupB
8705,groupD
8706,groupE
8707,groupC
8708,groupE
8709,groupE
8710,groupC
8711,groupB
8712,groupD
8713,groupA
8714,groupC
8715,groupA
8716,groupC
8717,groupC
8718,groupA
8719,groupA
8720,groupC
8721,groupC
8722,groupA
8723,groupC
8724,groupE
8725,groupC
8726,groupE
8727,groupE
8728,groupB
8729,groupE
8730,groupD
8731,groupA
8732,groupA
8733,groupD
8734,groupB
8735,groupA
8736,groupC
8737,groupB
8738,groupC
8739,groupC
8740,groupC
8741,groupE
8742,groupD
8743,groupC
8744,groupC
8745,groupA
8746,groupE
8747,groupA
8748,groupA
8749,groupB
8750,groupB
8751,groupB
8752,groupE
8753,groupA
8754,groupB
8755,groupE
8756,groupD
8757,groupB
8758,groupC
8759,groupD
8760,groupA
8761,groupB
8762,groupC
8763,groupE
8764,groupB
8765,groupB
8766,groupB
8767,groupB
8768,groupB
8769,groupE
8770,groupA
8771,groupB
8772,groupE
8773,groupD
8774,groupD
8775,groupB
8776,groupA
8777,groupB
8778,groupD
8779,groupA
8780,groupE
8781,groupA
8782,groupD
8783,groupE
8784,groupE
8785,groupB
8786,groupE
8787,groupC
8788,groupC
8789,groupE
8790,groupE
8791,groupA
8792,groupA
8793,groupA
8794,groupD
8795,groupA
8796,groupC
8797,groupD
8798,groupA
8799,groupD
8800,groupD
8801,groupE
8802,groupD
8803,groupA
8804,groupB
8805,groupD
8806,groupA
8807,groupC
8808,groupB
8809,groupA
8810,groupC
8811,groupD
8812,groupD
8813,groupA
8814,groupE
8815,groupD
8816,groupB
8817,groupA
8818,groupD
8819,groupA
8820,groupD
8821,groupA
8822,groupA
8823,groupA
8824,groupB
8825,groupD
8826,groupA
8827,groupB
8828,groupC
8829,groupC
8830,groupA
8831,groupB
8832,groupB
8833,groupD
8834,groupB
8835,groupE
8836,groupD
8837,groupA
8838,groupB
8839,groupB
8840,groupD
8841,groupB
8842,groupA
8843,groupA
8844,groupD
8845,groupA
8846,groupD
8847,groupB
8848,groupA
8849,groupE
8850,groupA
8851,groupE
8852,groupA
8853,groupD
8854,groupC
8855,groupD
8856,groupB
8857,groupD
8858,groupB
8859,groupB
8860,groupC
8861,groupB
8862,groupE
8863,groupC
8864,groupC
8865,groupD
8866,groupD
8867,groupA
8868,groupA
8869,groupC
8870,groupE
8871,groupC
8872,groupE
8873,groupC
8874,groupA
8875,groupB
8876,groupD
8877,groupB
8878,groupC
8879,groupC
8880,groupE
8881,groupA
8882,groupB
8883,groupD
8884,groupE
8885,groupE
8886,groupB
8887,groupC
8888,groupD
8889,groupB
8890,groupA
8891,groupB
8892,groupE
8893,groupB
8894,groupA
8895,groupB
8896,groupA
8897,groupE
8898,groupB
8899,groupE
8900,groupB
8901,groupE
8902,groupC
8903,groupE
8904,groupE
8905,groupB
8906,groupD
8907,groupA
8908,groupD
8909,groupD
8910,groupD
8911,groupB
8912,groupE
8913,groupE
8914,groupD
8915,groupD
8916,groupB
8917,groupB
8918,groupD
8919,groupD
8920,groupA
8921,groupC
8922,groupA
8923,groupC
8924,groupD
8925,groupA
8926,groupA
8927,groupC
8928,groupA
8929,groupD
8930,groupD
8931,groupA
8932,groupB
8933,groupB
8934,groupC
8935,groupB
8936,groupA
8937,groupB
8938,groupB
8939,groupA
8940,groupB
8941,groupB
8942,groupD
8943,groupB
8944,groupE
8945,groupE
8946,groupB
8947,groupC
8948,groupB
8949,groupD
8950,groupE
8951,groupE
8952,groupB
8953,groupA
8954,groupC
8955,groupC
8956,groupD
8957,groupA
8958,groupB
8959,groupD
8960,groupE
8961,groupC
8962,groupD
8963,groupC
8964,groupE
8965,groupB
8966,groupC
8967,groupB
8968,groupC
8969,groupD
8970,groupB
8971,groupD
8972,groupA
8973,groupE
8974,groupC
8975,groupA
8976,groupC
8977,groupB
8978,groupE
8979,groupD
8980,groupD
8981,groupB
8982,groupE
8983,groupC
8984,groupD
8985,groupB
8986,groupC
8987,groupD
8988,groupD
8989,groupA
8990,groupB
8991,groupC
8992,groupD
8993,groupA
8994,groupA
8995,groupE
8996,groupE
8997,groupB
8998,groupB
8999,groupB
9000,groupB
9001,groupB
9002,groupE
9003,groupB
9004,groupE
9005,groupC
9006,groupE
9007,groupA
9008,groupD
9009,groupE
9010,groupD
9011,groupD
9012,groupC
9013,groupB
9014,groupE
9015,groupD
9016,groupA
9017,groupB
9018,groupA
9019,groupE
9020,groupE
9021,groupB
9022,groupC
9023,groupE
9024,groupD
9025,groupA
9026,groupD
9027,groupD
9028,groupC
9029,groupB
9030,groupE
9031,groupD
9032,groupD
9033,groupA
9034,groupD
9035,groupC
9036,groupA
9037,groupE
9038,groupC
9039,groupB
9040,groupC
9041,groupE
9042,groupD
9043,groupC
9044,groupC
9045,groupB
9046,groupC
9047,groupB
9048,groupB
9049,groupE
9050,groupD
9051,groupC
9052,groupC
9053,groupA
9054,groupD
9055,groupD
9056,groupA
9057,groupE
9058,groupE
9059,groupC
9060,groupB
9061,groupE
9062,groupB
9063,groupE
9064,groupC
9065,groupD
9066,groupB
9067,groupC
9068,groupE
9069,groupD
9070,groupA
9071,groupD
9072,groupD
9073,groupA
9074,groupE
9075,groupB
9076,groupD
9077,groupA
9078,groupE
9079,groupE
9080,groupA
9081,groupB
9082,groupB
9083,groupC
9084,groupD
9085,groupD
9086,groupC
9087,groupA
9088,groupE
9089,groupD
9090,groupA
9091,groupC
9092,groupE
9093,groupB
9094,groupD
9095,groupC
9096,groupE
9097,groupB
9098,groupC
9099,groupE
9100,groupD
9101,groupB
9102,groupD
9103,groupC
9104,groupE
9105,groupB
9106,groupA
9107,groupA
9108,groupA
9109,groupB
9110,groupB
9111,groupE
9112,groupC
9113,groupE
9114,groupB
9115,groupC
9116,groupC
9117,groupB
9118,groupA
9119,groupC
9120,groupA
9121,groupB
9122,groupD
9123,groupE
9124,groupC
9125,groupE
9126,groupB
9127,groupA
9128,groupE
9129,groupC
9130,groupD
9131,groupC
9132,groupC
9133,groupC
9134,groupB
9135,groupD
9136,groupD
9137,groupD
9138,groupE
9139,groupD
9140,groupC
9141,groupC
9142,groupD
9143,groupC
9144,groupC
9145,groupC
9146,groupD
9147,groupD
9148,groupE
9149,groupB
9150,groupE
9151,groupD
9152,groupD
9153,groupE
9154,groupE
9155,groupC
9156,groupB
9157,groupE
9158,groupE
9159,groupD
9160,groupD
9161,groupE
9162,groupD
9163,groupB
9164,groupC
9165,groupA
9166,groupA
9167,groupD
9168,groupD
9169,groupB
9170,groupC
9171,groupE
9172,groupE
9173,groupC
9174,groupD
9175,groupA
9176,groupC
9177,groupD
9178,groupA
9179,groupD
9180,groupD
9181,groupD
9182,groupB
9183,groupB
9184,groupC
9185,groupB
9186,groupA
9187,groupC
9188,groupA
9189,groupC
9190,groupD
9191,groupD
9192,groupD
9193,groupC
9194,groupA
9195,groupC
9196,groupA
9197,groupB
9198,groupA
9199,groupB
9200,groupC
9201,groupB
9202,groupB
9203,groupA
9204,groupA
9205,groupD
9206,groupD
9207,groupB
9208,groupA
9209,groupB
9210,groupB
9211,groupB
9212,groupD
9213,groupC
9214,groupA
9215,groupD
9216,groupE
9217,groupE
9218,groupB
9219,groupB
9220,groupE
9221,groupE
9222,groupB
9223,groupC
9224,groupA
9225,groupB
9226,groupE
9227,groupA
9228,groupC
9229,groupD
9230,groupE
9231,groupC
9232,groupC
9233,groupB
9234,groupD
9235,groupC
9236,groupC
9237,groupD
9238,groupE
9239,groupB
9240,groupA
9241,groupD
9242,groupC
9243,groupB
9244,groupE
9245,groupC
9246,groupB
9247,groupD
9248,groupA
9249,groupA
9250,groupD
9251,groupC
9252,groupE
9253,groupE
9254,groupD
9255,groupC
9256,groupB
9257,groupB
9258,groupD
9259,groupA
9260,groupB
9261,groupB
9262,groupB
9263,groupA
9264,groupC
9265,groupD
9266,groupB
9267,groupB
9268,groupE
9269,groupE
9270,groupE
9271,groupD
9272,groupE
9273,groupA
9274,groupE
9275,groupA
9276,groupE
9277,groupE
9278,groupC
9279,groupB
9280,groupC
9281,groupB
9282,groupB
9283,groupD
9284,groupC
9285,groupB
9286,groupA
9287,groupB
9288,groupC
9289,groupA
9290,groupC
9291,groupC
9292,groupD
9293,groupD
9294,groupC
9295,groupA
9296,groupD
9297,groupB
9298,groupC
9299,groupD
9300,groupC
9301,groupB
9302,groupB
9303,groupC
9304,groupC
9305,groupC
9306,groupD
9307,groupB
9308,groupC
9309,groupB
9310,groupA
9311,groupC
9312,groupE
9313,groupB
9314,groupA
9315,groupA
9316,groupB
9317,groupC
9318,groupC
9319,groupD
9320,groupB
9321,groupC
9322,groupD
9323,groupE
9324,groupB
9325,groupB
9326,groupB
9327,groupA
9328,groupE
9329,groupE
9330,groupE
9331,groupC
9332,groupB
9333,groupE
9334,groupD
9335,groupD
9336,groupC
9337,groupB
9338,groupA
9339,groupD
9340,groupE
9341,groupE
9342,groupC
9343,groupC
9344,groupD
9345,groupB
9346,groupC
9347,groupC
9348,groupD
9349,groupC
9350,groupD
9351,groupB
9352,groupD
9353,groupC
9354,groupA
9355,groupD
9356,groupA
9357,groupE
9358,groupD
9359,groupB
9360,groupA
9361,groupE
9362,groupC
9363,groupB
9364,groupA
9365,groupB
9366,groupB
9367,groupE
9368,groupE
9369,groupA
9370,groupC
9371,groupC
9372,groupA
9373,groupD
9374,groupE
9375,groupE
9376,groupC
9377,groupE
9378,groupD
9379,groupB
9380,groupB
9381,groupB
9382,groupD
9383,groupA
9384,groupE
9385,groupD
9386,groupA
9387,groupC
9388,groupD
9389,groupA
9390,groupD
9391,groupC
9392,groupD
9393,groupD
9394,groupE
9395,groupD
9396,groupA
9397,groupB
9398,groupC
9399,groupD
9400,groupE
9401,groupB
9402,groupE
9403,groupD
9404,groupD
9405,groupE
9406,groupC
9407,groupC
9408,groupC
9409,groupE
9410,groupA
9411,groupD
9412,groupB
9413,groupD
9414,groupA
9415,groupD
9416,groupE
9417,groupA
9418,groupE
